id,category,gloss_clean,natural_arabic,gloss_arabic,folder_name,signer_id,take_id,video_filename,video_path,absolute_video_path,video_exists,dataset_stage
TOK_0061_T01,token,ممكان بارد,ممكان بارد,ممكان بارد,ممكان بارد,S01,T01,S01_T01.mp4,Tokens/ممكان بارد/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\ممكان بارد\S01_T01.mp4,True,token_folder_prepared
TOK_0061_T02,token,ممكان بارد,ممكان بارد,ممكان بارد,ممكان بارد,S01,T02,S01_T02.mp4,Tokens/ممكان بارد/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\ممكان بارد\S01_T02.mp4,True,token_folder_prepared
TOK_0062_T01,token,ممنوع - لا,ممنوع - لا,ممنوع - لا,ممنوع - لا,S01,T01,S01_T01.mp4,Tokens/ممنوع - لا/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\ممنوع - لا\S01_T01.mp4,True,token_folder_prepared
TOK_0062_T02,token,ممنوع - لا,ممنوع - لا,ممنوع - لا,ممنوع - لا,S01,T02,S01_T02.mp4,Tokens/ممنوع - لا/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\ممنوع - لا\S01_T02.mp4,True,token_folder_prepared
TOK_0062_T03,token,ممنوع - لا,ممنوع - لا,ممنوع - لا,ممنوع - لا,S01,T03,S01_T03.mp4,Tokens/ممنوع - لا/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\ممنوع - لا\S01_T03.mp4,True,token_folder_prepared
TOK_0062_T04,token,ممنوع - لا,ممنوع - لا,ممنوع - لا,ممنوع - لا,S01,T04,S01_T04.mp4,Tokens/ممنوع - لا/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\ممنوع - لا\S01_T04.mp4,True,token_folder_prepared
TOK_0063_T01,token,منخفض,منخفض,منخفض,منخفض,S01,T01,S01_T01.mp4,Tokens/منخفض/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\منخفض\S01_T01.mp4,True,token_folder_prepared
TOK_0064_T01,token,نصف حبة,نصف حبة,نصف حبة,نصف حبة,S01,T01,S01_T01.mp4,Tokens/نصف حبة/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\نصف حبة\S01_T01.mp4,True,token_folder_prepared
TOK_0064_T02,token,نصف حبة,نصف حبة,نصف حبة,نصف حبة,S01,T02,S01_T02.mp4,Tokens/نصف حبة/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\نصف حبة\S01_T02.mp4,True,token_folder_prepared
TOK_0065_T01,token,نصف ساعة,نصف ساعة,نصف ساعة,نصف ساعة,S01,T01,S01_T01.mp4,Tokens/نصف ساعة/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\نصف ساعة\S01_T01.mp4,True,token_folder_prepared
TOK_0066_T01,token,نعاس,نعاس,نعاس,نعاس,S01,T01,S01_T01.mp4,Tokens/نعاس/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\نعاس\S01_T01.mp4,True,token_folder_prepared
TOK_0066_T02,token,نعاس,نعاس,نعاس,نعاس,S01,T02,S01_T02.mp4,Tokens/نعاس/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\نعاس\S01_T02.mp4,True,token_folder_prepared
TOK_0066_T03,token,نعاس,نعاس,نعاس,نعاس,S01,T03,S01_T03.mp4,Tokens/نعاس/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\نعاس\S01_T03.mp4,True,token_folder_prepared
TOK_0066_T04,token,نعاس,نعاس,نعاس,نعاس,S01,T04,S01_T04.mp4,Tokens/نعاس/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\نعاس\S01_T04.mp4,True,token_folder_prepared
TOK_0067_T01,token,نقطة,نقطة,نقطة,نقطة,S01,T01,S01_T01.mp4,Tokens/نقطة/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\نقطة\S01_T01.mp4,True,token_folder_prepared
TOK_0067_T02,token,نقطة,نقطة,نقطة,نقطة,S01,T02,S01_T02.mp4,Tokens/نقطة/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\نقطة\S01_T02.mp4,True,token_folder_prepared
TOK_0067_T03,token,نقطة,نقطة,نقطة,نقطة,S01,T03,S01_T03.mp4,Tokens/نقطة/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\نقطة\S01_T03.mp4,True,token_folder_prepared
TOK_0067_T04,token,نقطة,نقطة,نقطة,نقطة,S01,T04,S01_T04.mp4,Tokens/نقطة/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\نقطة\S01_T04.mp4,True,token_folder_prepared
TOK_0068_T01,token,واحد,واحد,واحد,واحد,S01,T01,S01_T01.mp4,Tokens/واحد/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\واحد\S01_T01.mp4,True,token_folder_prepared
TOK_0068_T02,token,واحد,واحد,واحد,واحد,S01,T02,S01_T02.mp4,Tokens/واحد/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\واحد\S01_T02.mp4,True,token_folder_prepared
TOK_0068_T03,token,واحد,واحد,واحد,واحد,S01,T03,S01_T03.mp4,Tokens/واحد/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\واحد\S01_T03.mp4,True,token_folder_prepared
TOK_0068_T04,token,واحد,واحد,واحد,واحد,S01,T04,S01_T04.mp4,Tokens/واحد/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\واحد\S01_T04.mp4,True,token_folder_prepared
TOK_0069_T01,token,يوم,يوم,يوم,يوم,S01,T01,S01_T01.mp4,Tokens/يوم/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\يوم\S01_T01.mp4,True,token_folder_prepared
TOK_0069_T02,token,يوم,يوم,يوم,يوم,S01,T02,S01_T02.mp4,Tokens/يوم/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\يوم\S01_T02.mp4,True,token_folder_prepared
TOK_0069_T03,token,يوم,يوم,يوم,يوم,S01,T03,S01_T03.mp4,Tokens/يوم/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\يوم\S01_T03.mp4,True,token_folder_prepared
TOK_0069_T04,token,يوم,يوم,يوم,يوم,S01,T04,S01_T04.mp4,Tokens/يوم/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\يوم\S01_T04.mp4,True,token_folder_prepared
TOK_0070_T01,token,يومياً,يومياً,يومياً,يومياً,S01,T01,S01_T01.mp4,Tokens/يومياً/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\يومياً\S01_T01.mp4,True,token_folder_prepared
TOK_0070_T02,token,يومياً,يومياً,يومياً,يومياً,S01,T02,S01_T02.mp4,Tokens/يومياً/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\يومياً\S01_T02.mp4,True,token_folder_prepared
TOK_0070_T03,token,يومياً,يومياً,يومياً,يومياً,S01,T03,S01_T03.mp4,Tokens/يومياً/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\يومياً\S01_T03.mp4,True,token_folder_prepared
TOK_0070_T04,token,يومياً,يومياً,يومياً,يومياً,S01,T04,S01_T04.mp4,Tokens/يومياً/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\يومياً\S01_T04.mp4,True,token_folder_prepared
